"id";"pesid";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_principal";"causa_acidente";"ordem_tipo_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"id_veiculo";"tipo_veiculo";"marca";"ano_fabricacao_veiculo";"tipo_envolvido";"estado_fisico";"idade";"sexo";"ilesos";"feridos_leves";"feridos_graves";"mortos";"latitude";"longitude";"regional";"delegacia";"uop"
742680;1663202;2025-12-30;"ter�a-feira";"22:03:00";"SP";153;25,7;"NOVA GRANADA";"Sim";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Simples";"Interse��o de Vias;Reta";"N�o";1326105;"Caminhonete";"FIAT/STRADA ENDURAN CS13/STRADA ENDURAN CS13";2024;"Condutor";"Ileso";37;"Masculino";1;0;0;0;-20,50168;-49,32048;"SPRF-SP";"DEL09-SP";"UOP01-DEL09-SP"
742681;1663230;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"N�o";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326127;"Autom�vel";"VW/POLO TRACK MA/POLO TRACK MA";2024;"Passageiro";"Les�es Leves";45;"Feminino";0;1;0;0;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742681;1663229;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"N�o";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326127;"Autom�vel";"VW/POLO TRACK MA/POLO TRACK MA";2024;"Passageiro";"Ileso";41;"Masculino";1;0;0;0;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742681;1663228;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"N�o";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326127;"Autom�vel";"VW/POLO TRACK MA/POLO TRACK MA";2024;"Passageiro";"Les�es Leves";44;"Feminino";0;1;0;0;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742681;1663227;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"N�o";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326127;"Autom�vel";"VW/POLO TRACK MA/POLO TRACK MA";2024;"Condutor";"Ileso";26;"Masculino";1;0;0;0;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742681;1663226;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"N�o";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326121;"Caminh�o-trator";"MAN/TGX 29.440 6X4 T/TGX 29.440 6X4 T";2013;"Condutor";"Ileso";35;"Masculino";1;0;0;0;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742681;NA;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"N�o";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326126;"Semireboque";"REB/ROSSETTI SRBA ST3.25/ROSSETTI SRBA ST3.25";2004;NA;NA;NA;NA;NA;NA;NA;NA;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742681;NA;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"N�o";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326125;"Semireboque";"SR/PASTRE SRCAB 2EDT/PASTRE SRCAB 2EDT";2003;NA;NA;NA;NA;NA;NA;NA;NA;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742681;1663230;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326127;"Autom�vel";"VW/POLO TRACK MA/POLO TRACK MA";2024;"Passageiro";"Les�es Leves";45;"Feminino";0;1;0;0;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742681;1663229;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326127;"Autom�vel";"VW/POLO TRACK MA/POLO TRACK MA";2024;"Passageiro";"Ileso";41;"Masculino";1;0;0;0;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742681;1663228;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326127;"Autom�vel";"VW/POLO TRACK MA/POLO TRACK MA";2024;"Passageiro";"Les�es Leves";44;"Feminino";0;1;0;0;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742681;1663227;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326127;"Autom�vel";"VW/POLO TRACK MA/POLO TRACK MA";2024;"Condutor";"Ileso";26;"Masculino";1;0;0;0;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742681;1663226;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326121;"Caminh�o-trator";"MAN/TGX 29.440 6X4 T/TGX 29.440 6X4 T";2013;"Condutor";"Ileso";35;"Masculino";1;0;0;0;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742681;NA;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326126;"Semireboque";"REB/ROSSETTI SRBA ST3.25/ROSSETTI SRBA ST3.25";2004;NA;NA;NA;NA;NA;NA;NA;NA;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742681;NA;2025-12-30;"ter�a-feira";"22:00:00";"PA";316;111;"SANTA MARIA DO PARA";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o transversal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Retorno Regulamentado;Reta;Declive";"N�o";1326125;"Semireboque";"SR/PASTRE SRCAB 2EDT/PASTRE SRCAB 2EDT";2003;NA;NA;NA;NA;NA;NA;NA;NA;-1,316583;-47,511137;"SPRF-PA";"DEL01-PA";"UOP02-DEL01-PA"
742682;1663197;2025-12-30;"ter�a-feira";"21:00:00";"RJ";116;18;"SAPUCAIA";"Sim";"Aus�ncia de rea��o do condutor";1;"Capotamento";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1326099;"Autom�vel";"VW/UP TAKE MA/UP TAKE MA";2016;"Condutor";"Les�es Leves";47;"Masculino";0;1;0;0;-21,92043372;-42,695961;"SPRF-RJ";"DEL05-RJ";"UOP01-DEL05-RJ"
742683;1663206;2025-12-30;"ter�a-feira";"23:00:00";"SC";101;204;"SAO JOSE";"Sim";"Aus�ncia de rea��o do condutor";1;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Crescente";"Garoa/Chuvisco";"M�ltipla";"Reta";"N�o";1326108;"Motocicleta";"YAMAHA/XTZ250 LANDER/XTZ250 LANDER";2022;"Condutor";"Les�es Leves";45;"Masculino";0;1;0;0;-27,57688713;-48,61348338;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
742683;1663205;2025-12-30;"ter�a-feira";"23:00:00";"SC";101;204;"SAO JOSE";"Sim";"Aus�ncia de rea��o do condutor";1;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Crescente";"Garoa/Chuvisco";"M�ltipla";"Reta";"N�o";1326107;"Autom�vel";"HYUNDAI/HB20 10M LIMITED/HB20 10M LIMITED";2025;"Condutor";"Ileso";29;"Masculino";1;0;0;0;-27,57688713;-48,61348338;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
742684;1663223;2025-12-30;"ter�a-feira";"23:25:00";"SP";381;82;"SAO PAULO";"Sim";"Estacionar ou parar em local proibido";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"M�ltipla";"Reta";"Sim";1326115;"�nibus";"SCANIA/MPOLO PARADISO R/MPOLO PARADISO R";2024;"Condutor";"Ileso";62;"Masculino";1;0;0;0;-23,43101519;-46,5698096;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
742684;1663222;2025-12-30;"ter�a-feira";"23:25:00";"SP";381;82;"SAO PAULO";"Sim";"Estacionar ou parar em local proibido";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"M�ltipla";"Reta";"Sim";1326114;"Autom�vel";"FORD/FIESTA/FIESTA";1996;"Passageiro";"Les�es Leves";55;"Feminino";0;1;0;0;-23,43101519;-46,5698096;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
742684;1663218;2025-12-30;"ter�a-feira";"23:25:00";"SP";381;82;"SAO PAULO";"Sim";"Estacionar ou parar em local proibido";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"M�ltipla";"Reta";"Sim";1326114;"Autom�vel";"FORD/FIESTA/FIESTA";1996;"Passageiro";"Les�es Leves";58;"Feminino";0;1;0;0;-23,43101519;-46,5698096;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
742684;1663217;2025-12-30;"ter�a-feira";"23:25:00";"SP";381;82;"SAO PAULO";"Sim";"Estacionar ou parar em local proibido";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"M�ltipla";"Reta";"Sim";1326114;"Autom�vel";"FORD/FIESTA/FIESTA";1996;"Condutor";"Les�es Leves";58;"Masculino";0;1;0;0;-23,43101519;-46,5698096;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
742685;1663239;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Deixar de acionar o farol da motocicleta (ou similar)";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326135;"Motocicleta";"HONDA/CG 150 TITAN KS/CG 150 TITAN KS";2005;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1664364;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Deixar de acionar o farol da motocicleta (ou similar)";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Passageiro";"Les�es Leves";22;"Feminino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663236;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Deixar de acionar o farol da motocicleta (ou similar)";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663239;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Deixar de acionar o farol da motocicleta (ou similar)";2;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326135;"Motocicleta";"HONDA/CG 150 TITAN KS/CG 150 TITAN KS";2005;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1664364;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Deixar de acionar o farol da motocicleta (ou similar)";2;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Passageiro";"Les�es Leves";22;"Feminino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663236;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Deixar de acionar o farol da motocicleta (ou similar)";2;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663239;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Deixar de acionar o farol da motocicleta (ou similar)";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326135;"Motocicleta";"HONDA/CG 150 TITAN KS/CG 150 TITAN KS";2005;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1664364;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Deixar de acionar o farol da motocicleta (ou similar)";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Passageiro";"Les�es Leves";22;"Feminino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663236;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Deixar de acionar o farol da motocicleta (ou similar)";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663239;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Aus�ncia de rea��o do condutor";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326135;"Motocicleta";"HONDA/CG 150 TITAN KS/CG 150 TITAN KS";2005;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1664364;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Aus�ncia de rea��o do condutor";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Passageiro";"Les�es Leves";22;"Feminino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663236;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Aus�ncia de rea��o do condutor";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663239;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326135;"Motocicleta";"HONDA/CG 150 TITAN KS/CG 150 TITAN KS";2005;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1664364;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Passageiro";"Les�es Leves";22;"Feminino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663236;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663239;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Aus�ncia de rea��o do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326135;"Motocicleta";"HONDA/CG 150 TITAN KS/CG 150 TITAN KS";2005;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1664364;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Aus�ncia de rea��o do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Passageiro";"Les�es Leves";22;"Feminino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663236;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"N�o";"Aus�ncia de rea��o do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663239;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"Sim";"Animais na Pista";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326135;"Motocicleta";"HONDA/CG 150 TITAN KS/CG 150 TITAN KS";2005;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1664364;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"Sim";"Animais na Pista";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Passageiro";"Les�es Leves";22;"Feminino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663236;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"Sim";"Animais na Pista";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663239;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"Sim";"Animais na Pista";2;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326135;"Motocicleta";"HONDA/CG 150 TITAN KS/CG 150 TITAN KS";2005;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1664364;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"Sim";"Animais na Pista";2;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Passageiro";"Les�es Leves";22;"Feminino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663236;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"Sim";"Animais na Pista";2;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663239;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"Sim";"Animais na Pista";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326135;"Motocicleta";"HONDA/CG 150 TITAN KS/CG 150 TITAN KS";2005;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1664364;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"Sim";"Animais na Pista";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Passageiro";"Les�es Leves";22;"Feminino";0;1;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742685;1663236;2025-12-30;"ter�a-feira";"23:05:00";"PB";230;36,9;"SANTA RITA";"Sim";"Animais na Pista";1;"Colis�o traseira";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Curva";"Sim";1326134;"Motocicleta";"YAMAHA/XTZ 125K/XTZ 125K";2006;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-7,130167;-34,954336;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
742686;1663213;2025-12-30;"ter�a-feira";"23:00:00";"RS";116;266;"CANOAS";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o com objeto";"Sem V�timas";"Plena Noite";"Decrescente";"C�u Claro";"M�ltipla";"Reta";"Sim";1326113;"Autom�vel";"I/PEUGEOT 2008 ACT T200/PEUGEOT 2008 ACT T200";2025;"Condutor";"Ileso";35;"Feminino";1;0;0;0;-29,9390578;-51,1771385;"SPRF-RS";"DEL01-RS";"UOP01-DEL01-RS"
742687;NA;2025-12-30;"ter�a-feira";"22:05:00";"MG";381;877;"ESTIVA";"Sim";"Aus�ncia de rea��o do condutor";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Declive";"N�o";1326183;"Semireboque";"SR/RANDON SR FG CG 3E/RANDON SR FG CG 3E";2021;NA;NA;NA;NA;NA;NA;NA;NA;-22,44263846;-45,99042553;"SPRF-MG";"DEL16-MG";"UOP01-DEL16-MG"
742687;NA;2025-12-30;"ter�a-feira";"22:05:00";"MG";381;877;"ESTIVA";"Sim";"Aus�ncia de rea��o do condutor";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Declive";"N�o";1326181;"Semireboque";"SR/RANDON SR FG CG 3E/RANDON SR FG CG 3E";2021;NA;NA;NA;NA;NA;NA;NA;NA;-22,44263846;-45,99042553;"SPRF-MG";"DEL16-MG";"UOP01-DEL16-MG"
742687;1663285;2025-12-30;"ter�a-feira";"22:05:00";"MG";381;877;"ESTIVA";"Sim";"Aus�ncia de rea��o do condutor";1;"Tombamento";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Dupla";"Declive";"N�o";1326180;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2021;"Condutor";"Les�es Leves";40;"Masculino";0;1;0;0;-22,44263846;-45,99042553;"SPRF-MG";"DEL16-MG";"UOP01-DEL16-MG"
